DATE,OPERATING_EARNINGS_PER_SHARE,AS_REPORTED_EARNINGS_PER_SHARE,CASH_DIVIDENDS_PER_SHARE,SALES_PER_SHARE,BOOK_VAL_PER_SHARE,CAPEX_PER_SHARE,PRICE,DIVISOR
31/03/2008, $16.62 , $15.54 , $7.09 , $265.72 , $530.94 ,,"1,322.70",8702.39
31/12/2007, $15.22 , $7.82 , $7.62 , $268.16 , $529.59 ,,"1,468.36",8763.44
30/09/2007, $20.87 , $15.15 , $6.90 , $258.81 , $524.00 ,,"1,526.75",8822.50
30/06/2007, $24.06 , $21.88 , $6.69 , $255.63 , $516.91 ,,"1,503.35",8879.99
31/03/2007, $22.39 , $21.33 , $6.52 , $242.48 , $508.99 ,,"1,420.86",8942.67
31/12/2006, $21.99 , $20.24 , $6.87 , $248.20 , $504.39 ,,"1,418.30",8974.73
30/09/2006, $23.03 , $21.47 , $6.09 , $239.80 , $491.96 ,,"1,335.85",8997.93
30/06/2006, $21.95 , $20.11 , $6.02 , $234.71 , $474.91 ,,"1,270.20",9051.20
31/03/2006, $20.75 , $19.69 , $5.91 , $229.80 , $468.63 ,,"1,294.83",9004.80
31/12/2005, $20.19 , $17.30 , $6.08 , $232.52 , $453.06 ,,"1,248.29",9015.96
30/09/2005, $18.84 , $17.39 , $5.43 , $220.90 , $441.77 ,,"1,228.81",9018.96
30/06/2005, $19.42 , $18.29 , $5.36 , $214.80 , $436.90 ,,"1,191.33",9141.05
31/03/2005, $18.00 , $16.85 , $5.34 , $206.10 , $426.79 ,,"1,180.59",9164.75
31/12/2004, $17.95 , $13.94 , $5.33 , $210.14 , $414.75 ,,"1,211.92",9314.65
30/09/2004, $16.88 , $14.18 , $4.88 , $197.06 , $402.52 ,,"1,114.58",9328.90
30/06/2004, $16.98 , $15.25 , $4.66 , $193.64 , $386.23 ,,"1,140.84",9311.93
31/03/2004, $15.87 , $15.18 , $4.56 , $187.33 , $376.47 ,,"1,126.21",9288.96
31/12/2003, $14.88 , $13.16 , $5.06 , $178.85 , $367.17 ,,"1,111.92",9250.51
30/09/2003, $14.41 , $12.56 , $4.32 , $179.60 , $351.89 ,,995.97,9244.95
30/06/2003, $12.92 , $11.10 , $4.09 , $181.15 , $346.32 ,,974.50,9236.54
31/03/2003, $12.48 , $11.92 , $3.92 , $171.21 , $328.72 ,,848.18,9227.64
31/12/2002, $11.94 , $3.00 , $4.26 , $165.94 , $321.72 ,,879.82,9214.85
30/09/2002, $11.61 , $8.53 , $3.90 , $166.12 , $334.92 ,,815.28,9221.83
30/06/2002, $11.64 , $6.87 , $4.15 , $175.33 , $329.52 ,,989.81,9184.12
31/03/2002, $10.85 , $9.19 , $3.77 , $167.20 , $332.74 ,,"1,147.39",9152.85
31/12/2001, $9.94 , $5.45 , $3.98 , $189.10 , $338.37 ,,"1,148.08",9113.82
30/09/2001, $9.16 , $5.23 , $4.14 , $178.68 , $339.40 ,,"1,040.94",9065.58
30/06/2001, $9.02 , $4.83 , $3.84 , $183.03 , $345.87 ,,"1,224.38",9006.43
31/03/2001, $10.73 , $9.18 , $3.78 , $186.07 , $347.25 ,,"1,160.33",8949.76
31/12/2000, $13.11 , $9.07 , $3.98 , $191.03 , $325.80 ,,"1,320.28",8872.78
30/09/2000, $14.17 , $13.71 , $4.09 , $188.10 , $319.60 ,,"1,436.51",8770.40
30/06/2000, $14.88 , $13.48 , $4.12 , $186.07 , $312.94 ,,"1,454.60",8582.71
31/03/2000, $13.97 , $13.74 , $4.08 , $180.50 , $295.94 ,,"1,498.58",8465.46
31/12/1999, $13.77 , $12.77 , $4.05 ,, $290.68 ,,"1,469.25",8381.82
30/09/1999, $12.97 , $11.93 , $4.45 ,,,,"1,282.71",8227.74
30/06/1999, $13.21 , $12.51 , $4.18 ,,,,"1,372.71",8182.00
31/03/1999, $11.73 , $10.96 , $4.01 ,,,,"1,286.37",8172.68
31/12/1998, $11.47 , $8.56 , $4.00 ,,,,"1,229.23",8088.29
30/09/1998, $10.45 , $8.99 , $4.26 ,,,,"1,017.01",7989.24
30/06/1998, $11.43 , $9.87 , $4.18 ,,,,"1,133.84",7898.50
31/03/1998, $10.92 , $10.29 , $3.76 ,,,,"1,101.75",7829.71
31/12/1997, $11.29 , $8.94 , $3.95 ,,,,970.43,7784.88
30/09/1997, $11.03 , $9.87 , $4.06 ,,,,947.28,7741.54
30/06/1997, $11.13 , $10.44 , $3.87 ,,,,885.14,7673.57
31/03/1997, $10.56 , $10.47 , $3.61 ,,,,757.12,7655.79
31/12/1996, $11.01 , $9.86 , $3.79 ,,,,740.74,7594.79
30/09/1996, $9.92 , $9.78 , $3.89 ,,,,687.33,7573.12
30/06/1996, $10.31 , $10.13 , $3.77 ,,,,670.63,7550.72
31/03/1996, $9.39 , $8.96 , $3.45 ,,,,645.50,7511.21
31/12/1995, $9.78 , $7.13 , $3.55 ,,,,615.93,7449.38
30/09/1995, $9.78 , $8.69 , $3.50 ,,,,584.41,7373.75
30/06/1995, $9.50 , $9.26 , $3.60 ,,,,544.75,7340.26
31/03/1995, $8.64 , $8.88 , $3.14 ,,,,500.71,7331.51
31/12/1994, $8.80 , $8.35 , $3.34 ,,,,459.27,7285.82
30/09/1994, $8.03 , $7.94 , $3.29 ,,,,462.71,7265.69
30/06/1994, $7.75 , $7.38 , $3.41 ,,,,444.27,7211.87
31/03/1994, $7.17 , $6.93 , $3.14 ,,,,445.77,7127.98
31/12/1993, $7.16 , $5.08 , $3.09 ,,,,466.45,7086.53
30/09/1993, $6.92 , $5.81 , $3.20 ,,,,458.93,7011.06
30/06/1993, $6.57 , $4.89 , $3.28 ,,,,450.53,6974.55
31/03/1993, $6.25 , $6.11 , $3.01 ,,,,451.67,6947.24
31/12/1992, $5.61 , $3.60 , $3.03 ,,,,435.71,6918.99
30/09/1992, $5.12 , $4.73 , $3.20 ,,,,417.80,6900.48
30/06/1992, $5.21 , $5.40 , $3.24 ,,,,408.14,6867.07
31/03/1992, $4.93 , $5.36 , $2.91 ,,,,403.69,6833.95
31/12/1991, $4.63 , $2.55 , $3.04 ,,,,417.09,6812.52
30/09/1991, $5.11 , $3.74 , $3.13 ,,,,387.86,6723.09
30/06/1991, $4.79 , $4.54 , $3.24 ,,,,371.16,6685.13
31/03/1991, $4.77 , $5.14 , $2.79 ,,,,375.22,6666.67
31/12/1990, $5.01 , $4.40 , $3.12 ,,,,330.22,6647.01
30/09/1990, $5.97 , $5.33 , $3.00 ,,,,306.05,6653.10
30/06/1990, $6.06 , $6.07 , $3.21 ,,,,358.02,6656.02
31/03/1990, $5.61 , $5.54 , $2.77 ,,,,339.94,6669.89
31/12/1989, $5.84 , $4.80 , $2.86 ,,,,353.40,6697.81
30/09/1989, $5.54 , $4.85 , $2.83 ,,,,349.15,6684.33
30/06/1989, $6.53 , $6.48 , $2.86 ,,,,317.98,6723.45
31/03/1989, $6.41 , $6.74 , $2.50 ,,,,294.87,6731.88
31/12/1988, $6.37 , $5.62 , $2.54 ,,,,277.72,6829.56
30/09/1988, $6.22 , $6.38 , $2.46 ,,,,271.91,6930.89
30/06/1988, $6.05 , $6.22 , $2.50 ,,,,273.50,6956.73
31/03/1988, $5.48 , $5.53 , $2.24 ,,,,258.89,6977.40
,,,,,,,,
